Date,19002,19003,5151,19024,19005,19112,19007,19035,19032,19009,19011,19012,5149,19144,19105,5162,19148,19117,19015,19016,19114,19115,19170,19018,19154,19020,19074,19079,19067,19021,19169,19121,19022,5016,19098,19123,19190,19124,5142,19027,19111,19069,19096,19106,19155,5170,19033,19028,19163,19147,19039,19151,19037,19042,19043,19044,19047,19045,19048,19052,19091,19173,19071,5148,19053,19133,19134,5048,19180,19108,19101,19135,19160,19136,19137,19050,5145,19057,19182,19138,19059,19193,19178,19063,19141,19162,5148-2,19033-2,19135-2,19137-2,19123-2,19148-2,19079-2,19151-2
2017-03-01,34,70,38.5,26,33.8,109,74.3,76.9,70.5,41.2,136.7,54,38,39,91.8,24,75.7,85.3,103,29,28.5,68.9,55,31,151,75,113.7,14.2,52.6,58,102.1,102,21,4.5,42,36,72.1,37,0,69,40.2,92.3,14.6,105,41,12,52.8,1,37.5,119.8,55,16,45.5,61.5,10,52.8,77.6,43,27.1,82,41.2,93.7,63.3,65.3,51,64,56,26.6,36.9,73.2,65.5,53,29.8,117.3,46,32,75,63.5,50.7,44.8,44.8,96,63,91.5,65.1,166.9,51,65.5,30.7,59.7,93.2,60.4,2.7,27.8
2017-04-01,37,29,2,14,12.3,43,45.5,58.6,53.5,13.9,84,36,42,27.1,35.6,0,51.4,30,56.6,64.5,69.5,3.3,84,8,64,14,76,21.2,14.3,38,119.5,84.4,57,4,49,0,85.8,52,-3.6,19.6,19,35.4,38.5,88.5,43,0,15,25,146.1,90.6,155,10,49.5,121,11,64.2,36.8,22,31.7,60.1,22,26.2,18,9.7,0,10.8,60,3.9,10,100.7,67.7,13,33,86,37,39.3,15.2,25,7.7,46,46,40,44.5,28,69.5,70,-3.9,9,2.8,48.1,26.8,42.2,6.5,17.9
2017-05-01,8,140.5,0,66.5,20.2,135,83.1,142.5,18.7,63.8,55.5,25.5,0,36.2,41.9,30,30.4,60.9,121,75,143,36.5,23.5,3.5,67,12.5,66,2.8,10.4,87,54.3,85,107.5,29.5,89.3,2,15,23.5,0,33.7,34.5,107.4,21,92,26,9,39,18,23.6,137.1,37,20,43,80,15,27.3,12,13,46.5,70,19.2,181.5,70,47.5,10,72,35.5,20,104,106.9,64.2,48.9,46.8,94.5,19,12.4,18,80.5,5.2,0,0,26,56,68,63.7,132.5,33.4,44.9,27.9,25,30.5,26.5,-3.6,34.3
2017-06-01,25,52.5,10,29.5,26.7,105,7.7,102,36.6,38.7,70.5,63,20,63.4,71.1,8,18.1,50.7,130.5,142,2.5,17,10,45,56,18.6,48,13.4,12.7,137,10.4,28,128.5,27,48.8,16,41.8,12,0,112,51,28.7,13.7,56,31,0,23.5,27.7,58.3,102.8,83,64,32,57,22.5,22.6,67,0,24.5,17,61,40.3,18,24.8,43,96.2,4,0,44,81,20.8,26,45.9,58.4,61,18.8,56,18.5,25.6,66.5,66.5,40,24.5,72,27.3,187,11,21.7,11.8,78.9,56.3,17.3,2.3,106.3
2017-07-01,77.5,43,40,14,83.8,22,35.6,46.1,104.2,38.6,14.1,27,115,54.7,27.6,43.5,98.3,15.4,28.5,1.3,35.5,141,13,59,10,73,31.5,68.3,73.4,23.6,36.3,48,31.5,40,5,15,59.6,22.5,9.8,93,92.5,10.5,12.5,32,57.5,33.2,49,7.9,32.1,44.1,22,46,69.5,54,22,38.6,72,5,11.1,2.3,96.3,12.2,2.5,41.9,28,21.5,9.5,58.2,63,38.8,18,66,72.5,28.5,44,91.9,39,51,38.6,73.5,73.5,152,14.5,19.5,3.6,44,27.9,59.8,39.8,57.1,54.5,77.3,32.3,76.9
2017-08-01,139.5,54,66,24,62.3,49,68.1,31.8,71.8,81.8,15.5,50.5,102,60.5,0,33.8,78.1,28,37.5,57.5,51.5,9,15,137,30,18.5,88,23.8,20.4,16,4.5,29,40,37,107.1,96,68.9,68,11,89.5,88,22.2,84,20,113.5,23,83,4,101.6,56.2,34,6,39.5,2,23.5,22.8,103.4,10,24.8,9.8,120,61.8,4.6,43.6,75,20,20.5,34.4,78,17.9,42,67,60.6,45.1,43,18.8,76,32.5,34.2,47.5,47.5,79,81,16.5,106.5,47,29.6,110.5,40.5,55.8,203.7,62.2,8,11.4
2017-09-01,156.5,247,133,200.4,90.5,75,127.1,174.9,95.5,153.8,113.5,217,150,109.6,199.4,169,213.9,271.5,335,13.5,17.5,154.7,177,139.5,113,47,34.5,22.3,57.5,267.5,144.3,207,55.3,52,183.3,153,90.8,314,39.5,197.5,145.7,359.3,74,148.4,50.5,53,130,175,119.4,157,169,12,73.5,195.5,18.5,182.1,121.2,180,68.8,382.3,108.5,242,92,92.8,157,240.7,274.5,116.6,55,169.2,83.8,65,30.8,174,24,25.6,207,135.5,55.2,9,9,180,318.3,308.5,352.5,132.5,78.1,180.7,39.1,31.4,308.7,163.8,7.1,21.2
2017-10-01,67.9,147,0,18,82.1,92,122.8,152.3,4.8,73.1,142.7,42,10,49.4,81.2,0,25.9,67,141.5,47.1,85,1,79.5,63,114,14,99.2,9.6,38.3,37.5,85.5,86,85.3,0,49.7,52,116.1,77.5,0.2,180.5,94,187.2,80,148,149,0,113.5,50,127.9,126.8,90,3,12.5,92.5,5,47,40.9,43.5,92.6,48.7,147.5,125.9,80,62.5,108,30,50,7.3,12,103.4,125.7,11,13.4,146.7,0,14.5,6,16,14.2,24.5,24.5,164.6,102.7,55,84.5,103,48.2,156.1,1.4,0.6,122.6,23.1,0.2,6.5
2017-11-01,13.4,8,0,10.5,3.8,3,6,3.8,0,0,9.4,10,0,0,16.1,0,0,11,7,30.5,13,0,11,0,6,0,5,5.8,0,0.7,16.6,22,36.5,0,22,0,9.3,9,0,4,6,5.3,0,7,0,0,0,0,8.6,10.2,7,0,0,8.5,6,1.3,0,3,3.4,7.2,3,6,15.5,0,0,12,8,0.5,0,6.5,6.1,0,0,8.1,0,0,44,0,0,0,0,3,10,13.5,1.5,1.5,-13.4,-13.4,-6.3,0.6,26.8,3.8,-1.9,1.6
2017-12-01,43.6,62.5,91,26.5,11.5,19,36.6,33.5,48.6,118.3,30.4,31.6,13,15,75.1,75,37.7,49.1,56.5,21.7,46.5,62.5,42.5,46,36.7,46.5,24.2,27.2,43.6,71,27.1,19,46.5,33,43.4,42,20.7,33.5,74,19.4,15,55.3,21.5,22.9,16,33,66,52,32.9,37.4,30,10,18.5,21,10.8,50,107.5,35.5,21.3,41.6,10.5,49.2,32.1,42.9,35,72,35.5,36.9,21,18.1,31.1,16,13.5,26.1,26,23,66,43.5,44,2,2,17,50.5,69.8,49.5,27,28.9,85.2,4.9,34,104.2,32,9.8,17.9
2018-01-01,0,27,10,4.5,19.8,28,34.8,53.5,0,3.3,26.8,5.6,0,55.1,29.1,0,45.1,12.9,18.7,5.1,14,1,3.5,0,32,8,34.8,23.7,16.8,1,9.8,82,13,0,8.1,0,69.7,6.5,0,45,36,19.5,0,80,90,0,0,0,23.4,47.7,15,10,26.5,7,-1,1.3,8.5,0,8.5,3.8,36.5,18.9,11.2,0,12,13,0,0,33,50.1,56.6,37,45.5,57.7,20,26.9,0,8.5,18.7,42.5,42.5,41,4,11,2.5,36.5,-13.4,-13.4,19.5,26.3,26.8,37.5,7.9,17.9
2018-02-01,12,72.5,0,2,5.1,7,24,46.3,29.8,49.2,55.5,13.7,68,12.9,16.1,0,54.3,17.8,38.7,24.2,69,23.3,6.5,32,37,45.3,12.8,37.8,27.7,6,42,18,54.9,2,14.3,19,15.8,9.5,0,31,20,45,7,55,33,0,43.7,0,23.6,19.6,18.5,20,38,43.5,7,2.6,52,1.5,18.8,8.8,16.5,67.4,10.2,31.9,52,4,22.5,13.8,50,10.7,17.7,22,81.4,40.7,30,38.8,18,38.5,24.6,36.5,36.5,20,1,5,2.2,26,18,51.9,9.1,39.1,61.8,44.4,15.6,34.3
2018-03-01,2,5,0,3.5,18.9,3,1.5,1.9,1,0,0,0,0,0,0,0,8.2,0.5,0.1,8.4,13.5,0,13,0,1,0,8.5,0,0,15,5,17,5,0,0.3,0,2.2,0,0,4,5,1.8,0,13,2,0,2,0,0.3,2,0,0,4.5,0,9,3.8,0,0,0.4,1.2,2.5,5.1,24,1.1,0,10,4,0,0,2.9,2,0,11.4,4.7,0,0,0,0,0,0,0,0,0,2.5,1.2,0,-12.3,-10.4,-6.3,0.6,26.8,9.9,-5.1,1.6
2018-04-01,52.5,176.5,11,3.5,99.9,85,92.9,110.8,56.6,76.3,65.7,28,63,146.8,48.2,22,49.6,48.2,76,45,56,40.9,33,18,72,95.6,66,80.8,63.3,30,63.1,102,120,16,67.4,14,58.3,22.5,14.5,118.5,103.5,109.6,8,97,76,10,36.9,58,54.5,165.2,30,20,115,30,10,33,52.7,27.5,31.6,74.8,123.3,122,39.3,31.1,62,49.5,55.5,17,89,94.2,92.6,78,77.9,89.8,77.4,106.2,39,52,114.5,116,116,117,65.5,22,46,181,17.2,41.7,48.2,100,52.6,40.9,39.2,34.3
2018-05-01,28.2,37,73,8.5,15.7,189,76.9,103,18.7,33.6,163,41,20,51.9,31.2,0,37,77.4,1.7,67.1,172.5,15.7,3,18,144,29.5,124,29.7,47.5,21,109.7,267,29,14,28.8,58,225.7,58,25.5,42,62.5,20.6,3.5,109,53,9,21,10,159,67.3,162,10,34.5,110.5,18,47.5,68.5,5.5,41,23.4,50,97.3,48.9,18.9,0,39,18,11.5,51,196.4,86.7,38,47.6,185.5,0.2,43.7,7,19,9.4,11,11,24,81,63,12,69,5.2,18,20.2,0.9,133.7,31.5,11.2,17.9
2018-06-01,116.5,148,0,3.5,24.4,92,90.8,96.5,85.8,61.8,53,140,120,54,129,51,49.1,97.7,62,64,226,51.1,143.6,72,45,38,84.5,50.5,29.9,42,103.5,43,88.5,17,70.2,120,82.4,147,14,45,80,69.9,19,19,109,68,114.7,35,91.6,144.8,181,12,111,196.5,23,134.4,69.6,110,47.2,104.8,100,66.4,12.7,7.3,84,48,111,58.5,11,47.3,129.7,66,34.5,65.6,21,32.8,109,56,15.6,0,0,96.5,67,30,14,178.5,-6.2,157.9,39.8,27.6,247.9,40.5,22.6,21.2
2018-07-01,25,33,0,10,7.8,12,42.1,18.9,79.7,65.1,34.5,19,26,62.7,59.6,20,77.8,11.2,24,20.2,2.5,42.4,37.3,20,66,3,21.5,25.1,30.8,50.5,5.4,39,8,28,31.6,0,74.7,57,10,47,12.5,137.6,82.9,47,36,32,80.5,45,61.2,26,69,20,25.5,0,23,9.5,47.5,2,36.2,2.7,30,12.7,9,47,23,40.5,16.5,26.6,34,47.8,9.4,20,20.4,51.7,0.3,13.4,49.2,45.5,13.2,20,20,52,48,16.5,14.5,41.5,32.9,106.8,7.7,1,26.8,62,8.7,34.3
2018-08-01,39,7,62,12,18.8,7,44.6,19.3,29.1,101.1,30.5,4,70,44.5,0,119,15.4,11,0,0,0,35.2,40.5,56,20,63,0,32.2,26.1,42,0,9,6.5,21,0,12,8.1,23,9,25,9.5,8,1,0,57,40,29.6,0,0.1,14.2,14,25,0,0,22,72,30.8,2,3.7,1.5,26,22.5,0,72,90,50.5,11,25.1,53,31.8,0,98,19.5,36.5,24,52.4,69.5,17.5,70.5,91,91,24.6,0,23.5,19.3,11.5,57.6,30.8,62.1,31.4,49,15.3,12.6,42.5
2018-09-01,220.5,452,83.6,197,144.3,307,258.9,243.5,177.4,285.9,104.5,188.5,178,224.6,249.5,158.5,401.5,335.7,520,202.4,224.5,132.5,295,360.5,223,106,133,113.5,157.4,327.5,252.9,148,182.5,22,361,273,175.9,410,42.5,279.4,218,462.1,216.5,196,219,112,328.3,199,359.4,370.8,304,60,65,198.2,21,223.1,272.5,98.5,77,283.6,243.5,324.9,272.8,222.3,321.1,336.7,223,134.3,146,85.9,215.4,134,167.7,99.3,107,138.6,143.4,92,114,253,253,410,210,174,166.7,460.5,205.7,476.7,87.2,137.9,529.8,304.2,57.1,99.8
2018-10-01,37.5,40,29,59,76.8,20,52.8,56.1,17.4,21.1,33.6,76.5,0,52.1,106.5,90.2,50.8,58.5,47,32.5,66,24,52,35,47,15,71.3,18.4,30.4,111,45.5,32,52,34,48.4,45,29,28,47,66.5,31.5,44.6,21.5,42,36,50,30.7,74,43.6,138.7,31,8,27.5,21,9,21,38,38.5,14.8,54.5,73.5,45,32.6,63.8,13,77.4,67,43.4,16,52.3,41.5,26,13.4,55.4,34.5,36.5,82.3,27,23.1,18,18,51,84.5,98.5,39.7,157.5,49.5,32.5,11.8,44.9,109.7,41.8,5,14.7
2018-11-01,11,29.2,0,15.6,21,19,25.4,24.5,14.7,12.3,9.5,2,5,26.9,26,4,24.9,18.4,10,8.5,21,9.5,24.5,5,18,18,15.6,0,17.1,12,12,18,11,4,14.6,0,11.4,11,0,20.3,25,28.5,0,15,20,0,8.6,10,9.7,34.4,6.5,12,51.8,8.5,-1,7.5,19.1,6,17.4,11.6,18,26.7,33,12.9,18,12,11.5,6.7,20,10.5,0,16,13.3,16.5,2.5,13.5,8.3,11.5,19.7,5.4,21,22,12.5,20,0,22,-0.7,-0.5,4.9,3.9,26.8,22.4,-5.1,21.2
2018-12-01,27.8,29.8,40,26.4,2.5,6,16.6,14,20,15.6,9.2,25.4,0,9.5,23.5,17.9,14.9,33.3,28,4.4,15,10.1,29,20,16,16,8.8,0,7.7,18,13.4,8,4.5,13,12.9,0,6.2,22.2,0,8.4,6.5,32.2,17.7,8.5,4,10.9,17.5,27.5,19.6,31.8,17,12,8.5,14.7,6.9,22.6,24,25,9.2,22.2,9.5,40.4,12.7,11,0,37.5,22,28.8,0,1.3,11.7,5,6.2,9.8,5.5,6.8,5.8,13.5,7.8,0,0,6,35,22,23,10,-2.6,12.8,-2.8,7.7,26.8,14.9,-5.1,21.2
